"0",""
"0","# Teste de normalidade dos resíduos"
"0","shapiro.test(residuals(modelo_pca))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(modelo_pca)"
"1",""
"1","
"
"1","W = 0.97487, p-value = 2.779e-06"
"1","
"
"1","
"
"0","# Teste de homocedasticidade (Breusch-Pagan)"
"0","library(lmtest)"
"0","bptest(modelo_pca)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","modelo_pca"
"1",""
"1","
"
"1","BP = 14.82, df = 3, p-value = 0.001977"
"1","
"
"1","
"
