"0",""
"0","# Remover as linhas com valores ausentes (NA) do data frame df_auto"
"0","df_auto_limpo <- na.omit(df_auto)"
"0",""
"0","# Selecionar as variáveis numéricas para a PCA"
"0","df_pca <- df_auto_limpo[, c(""horsepower"", ""mpg"", ""displacement"", ""weight"", ""acceleration"")]"
"0",""
"0","# Padronizar as variáveis (opcional, mas recomendado para PCA)"
"0","df_pca <- scale(df_pca)"
"0",""
"0","# Aplicar a PCA"
"0","pca_result <- prcomp(df_pca, scale = TRUE)"
"0",""
"0","# Resumo dos resultados da PCA"
"0","summary(pca_result)"
"1","Importance of components:
"
"1","                      "
"1","   PC1"
"1","    PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","
Standard deviation    "
"1"," 1.981"
"1"," 0.8445"
"1"," 0.47549"
"1"," 0.28799"
"1"," 0.23000"
"1","
Proportion of Variance"
"1"," 0.785"
"1"," 0.1426"
"1"," 0.04522"
"1"," 0.01659"
"1"," 0.01058"
"1","
Cumulative Proportion "
"1"," 0.785"
"1"," 0.9276"
"1"," 0.97283"
"1"," 0.98942"
"1"," 1.00000"
"1","
"
"0","# Criar um data frame com os componentes principais"
"0","df_pca_model <- as.data.frame(pca_result$x[, 1:3])  # Seleciona os 3 primeiros PCs"
"0","colnames(df_pca_model) <- c(""PC1"", ""PC2"", ""PC3"")    # Renomeia os PCs para facilitar"
"0",""
"0","# Adicionar a variável dependente (mpg) ao data frame sincronizado"
"0","df_pca_model$mpg <- df_auto_limpo$mpg"
"0",""
"0","# Ajustar o modelo de regressão linear usando os PCs como preditores"
"0","modelo_pca <- lm(mpg ~ PC1 + PC2 + PC3, data = df_pca_model)"
"0",""
"0","# Resumo do modelo"
"0","summary(modelo_pca)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ PC1 + PC2 + PC3, data = df_pca_model)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.85202 "
"1","-0.08541 "
"1"," 0.00587 "
"1"," 0.08168 "
"1"," 0.45641 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 23.416667"
"1","   0.007128"
"1","  3285.3"
"1","   <2e-16"
"1"," ***"
"1","
PC1        "
"1","  3.469534"
"1","   0.003602"
"1","   963.1"
"1","   <2e-16"
"1"," ***"
"1","
PC2        "
"1","  2.377900"
"1","   0.008451"
"1","   281.4"
"1","   <2e-16"
"1"," ***"
"1","
PC3        "
"1"," -6.554449"
"1","   0.015009"
"1","  -436.7"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1408"
"1"," "
"1","on"
"1"," "
"1","386"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9997"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9997"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.992e+05"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","386"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Diagnóstico do modelo"
"0","#par(mfrow = c(2, 2))  # Configura layout para múltiplos gráficos"
"0","plot(modelo_pca)"
