"0","# Converter a coluna 'cylinders' para numérica"
"0","df_auto$cylinders <- as.numeric(as.character(df_auto$cylinders))"
"0",""
"0","# Criar o gráfico de dispersão com jitter e boxplots"
"0","ggplot(df_auto, aes(x = as.factor(cylinders), y = mpg)) +  # Usar as.factor para boxplot"
"0","  geom_boxplot(width = 0.5, alpha = 0.5, outlier.shape = NA) +  # Boxplot sem outliers"
"0","  geom_jitter(aes(color = origin),width = 0.15, height = 0, alpha = 0.45) +  # Pontos de dispersão"
"0","  labs("
"0","    title = ""Gráfico de Dispersão e Boxplot de MPG vs Cilindradas"","
"0","    x = ""Cilindradas"","
"0","    y = ""Milhas por Galão (MPG)"""
"0","  ) +"
"0","  theme_minimal()"
