"0","library(ggplot2)"
"0","library(rlang)"
"0",""
"0","colunas <- colunas_num[-1]"
"0",""
"0","# Loop para criar gráficos de dispersão"
"0","for (col in colunas) {"
"0","  # Criar o gráfico"
"0","  plot <- ggplot(df_auto, aes(x = .data[[col]], y = mpg, color = origin)) +"
"0","    geom_point() +  # Adiciona os pontos ao gráfico"
"0","    labs("
"0","      title = paste(""Gráfico de Dispersão de MPG vs"", col),"
"0","      x = col,"
"0","      y = ""Milhas por Galão (MPG)"""
"0","    ) +"
"0","    theme_minimal()"
"0","  "
"0","  # Exibir o gráfico"
"0","  print(plot)  # Corrige o erro chamando explicitamente o objeto do gráfico"
"0","}"
