"0",""
"0","# Usando lapply para gerar os histogramas"
"0","#lapply(colunas_num, function(col) {"
"0","#  hist(df_auto[[col]], main = paste(""Histograma de"", col), xlab = col, col = ""lightblue"", border = ""black"")"
"0","#})"
"0","# Usando lapply para gerar os histogramas com informações no topo das colunas"
"0","invisible(lapply(colunas_num, function(col) {"
"0","  # Gerando o histograma e armazenando o objeto"
"0","  h <- hist(df_auto[[col]], main = paste(""Histograma de"", col), "
"0","            xlab = col, col = ""lightblue"", border = ""black"", plot = FALSE)"
"0","  "
"0","  # Desenhando o histograma"
"0","  hist(df_auto[[col]], main = paste(""Histograma de"", col), "
"0","       xlab = col, col = ""lightblue"", border = ""black"")"
"0","  "
"0","  # Adicionando as informações no topo das colunas"
"0","  text(h$mids, h$counts, labels = h$counts, pos = 3, cex = 0.8, col = ""red"")  # Mostra os counts"
"0","  text(h$mids, h$density, labels = round(h$density, 2), pos = 1, cex = 0.8, col = ""blue"")  # Mostra a densidade"
"0","}))"
